WB,n
SE0101010301-C,2
SE552170-130626,40
SE552500-124461,37
SE552670-142281,2
SE553730-128890,2
SE554040-125750,37
SE554500-125001,22
SE554800-142001,35
SE554810-125240,37
SE555545-124332,37
SE560200-143175,2
SE560205-143545,38
SE560385-154500,6
SE560500-154435,4
SE560500-154880,36
SE560700-155801,39
SE560740-144375,5
SE560775-153055,38
SE560780-153500,39
SE560790-145850,5
SE560795-154730,36
SE560810-153980,38
SE560825-144215,39
SE560850-150580,2
SE560900-145280,39
SE560940-151740,39
SE561000-150390,4
SE561000-153320,3
SE561005-150250,36
SE561030-122821,39
SE561150-147620,5
SE561400-161201,40
SE561480-148220,3
SE562000-123800,42
SE562000-162271,2
SE562290-124131,3
SE562410-164001,2
SE562450-122751,12
SE563000-123351,11
SE563330-124600,43
SE563825-161810,36
SE564250-162500,36
SE564500-122601,5
SE565400-163600,36
SE565800-163000,36
SE570000-120701,43
SE570000-170351,2
SE570080-163430,36
SE570340-163710,36
SE570450-180651,2
SE570500-163750,38
SE570900-121060,1
SE570900-164501,6
SE571000-184001,13
SE571240-121000,4
SE571450-163320,4
SE571552-162848,36
SE571720-120640,3
SE571800-184300,10
SE572000-163835,2
SE572000-180001,3
SE572072-115880,6
SE572135-120141,41
SE572205-163500,36
SE572227-115662,4
SE572308-115550,5
SE572350-180930,19
SE572472-120302,40
SE572500-164500,38
SE572540-114801,41
SE572810-164500,2
SE573044-115355,5
SE573300-113801,5
SE573322-115478,2
SE573500-115150,19
SE573500-163500,36
SE573500-164660,4
SE573940-163560,36
SE574000-114230,41
SE574050-114780,41
SE574160-113351,3
SE574170-190001,23
SE574440-164160,4
SE574450-165451,3
SE574500-164500,2
SE574650-114360,1
SE574750-164500,2
SE574870-113795,3
SE574931-113131,4
SE575000-163620,3
SE575095-164630,2
SE575150-162700,36
SE575150-190400,20
SE575170-183550,20
SE575335-165000,2
SE575340-113000,43
SE575370-164220,36
SE575500-113750,41
SE575700-114240,24
SE575747-113237,1
SE575760-112671,1
SE580000-164060,41
SE580000-164500,15
SE580025-113168,1
SE580150-191251,2
SE580205-165162,4
SE580240-112501,4
SE580325-113500,37
SE580500-111801,6
SE580500-114725,38
SE580550-112460,3
SE580585-164720,38
SE580610-113615,36
SE580688-114860,42
SE580735-165296,37
SE580950-170601,2
SE581000-164020,37
SE581120-112680,37
SE581240-165220,22
SE581260-113220,41
SE581280-170070,22
SE581365-112910,36
SE581520-165000,39
SE581540-114000,1
SE581700-113000,43
SE581740-114820,42
SE581740-170260,2
SE581748-112411,1
SE581820-165500,2
SE581853-112736,36
SE581900-171101,2
SE581960-164890,18
SE582000-112350,42
SE582000-115270,38
SE582050-165820,43
SE582147-111771,38
SE582150-112530,37
SE582230-112255,37
SE582302-111451,1
SE582460-164500,43
SE582500-113890,2
SE582590-165000,19
SE582600-163810,2
SE582600-165680,2
SE582630-113515,36
SE582665-111706,36
SE582700-110451,27
SE582705-163350,41
SE582820-165920,2
SE582850-111760,36
SE583000-165600,32
SE583121-171401,4
SE583160-111551,2
SE583370-165290,2
SE583625-111300,4
SE583710-111535,37
SE583718-161687,36
SE583720-172571,4
SE583730-164501,41
SE583825-163500,20
SE583875-170270,20
SE583926-161744,41
SE583970-170280,16
SE584030-111400,36
SE584085-171600,17
SE584200-105901,4
SE584227-171600,20
SE584333-172895,2
SE584340-174401,40
SE584390-172085,17
SE584400-116000,2
SE584400-172270,21
SE584420-172515,2
SE584430-170665,20
SE584450-111445,36
SE584520-172495,4
SE584600-173200,18
SE584670-111300,36
SE584725-111050,2
SE584750-111185,36
SE584820-172920,18
SE584840-175400,2
SE584870-174310,17
SE584890-110950,36
SE584905-172980,16
SE584960-175280,20
SE585040-173535,21
SE585075-173130,16
SE585100-110600,41
SE585170-175445,3
SE585200-111140,36
SE585200-174000,16
SE585345-174950,20
SE585350-182001,2
SE585400-110400,1
SE585400-173870,2
SE585600-110880,36
SE585797-181090,32
SE585990-111125,36
SE590000-183000,17
SE590148-183625,2
SE590385-180890,31
SE590400-174090,20
SE590550-174540,20
SE590635-182120,2
SE590730-183763,2
SE590740-174135,22
SE590835-183000,2
SE590990-174015,20
SE591050-182740,17
SE591090-182300,16
SE591160-182400,16
SE591200-183600,17
SE591280-182070,4
SE591300-182800,25
SE591400-182320,9
SE591400-183200,28
SE591500-185300,2
SE591655-183200,16
SE591745-182250,20
SE591760-181955,17
SE591800-181360,8
SE591815-182670,3
SE591905-185275,16
SE591920-180800,17
SE592000-184700,17
SE592000-190500,4
SE592040-184000,29
SE592090-185125,2
SE592100-192001,3
SE592135-182700,8
SE592245-184400,30
SE592290-181600,18
SE592315-182620,16
SE592400-180800,37
SE592400-184400,2
SE592420-182210,20
SE592468-182000,8
SE592500-185000,2
SE592500-191750,2
SE592600-181135,16
SE592600-181600,2
SE592605-182310,16
SE592640-184500,17
SE592790-183000,24
SE593000-190500,16
SE593000-192000,4
SE593080-184500,2
SE593180-191280,21
SE593300-183600,16
SE593330-192540,3
SE593500-190000,5
SE593500-191660,3
SE593750-183962,37
SE593750-184900,24
SE593820-185500,16
SE594100-185690,18
SE594200-192000,21
SE594340-190448,18
SE594350-190530,10
SE594384-185542,2
SE594670-185500,39
SE594800-190220,35
SE594800-190655,17
SE594845-191240,21
SE595000-185600,8
SE595000-191501,9
SE600565-184600,36
SE600740-183460,39
SE601000-183510,37
SE601000-184030,34
SE601020-185050,5
SE601070-182870,15
SE601300-182880,29
SE601300-184180,16
SE601310-183700,16
SE601440-184000,2
SE601660-183550,21
SE602120-181610,10
SE602400-183190,18
SE603000-181500,4
SE603190-174000,23
SE603650-174500,3
SE603870-181301,19
SE604055-171248,1
SE604200-171765,1
SE604200-174400,28
SE604250-173000,22
SE604675-172125,16
SE604900-171700,19
SE605140-171674,8
SE605390-171558,9
SE605660-172380,10
SE605760-171000,17
SE611000-171500,22
SE611213-171063,21
SE611600-171500,20
SE611676-171000,19
SE611766-171305,4
SE612303-171075,4
SE612520-172080,5
SE612791-171130,4
SE613240-171000,36
SE613500-171000,34
SE613500-172500,33
SE613591-171000,36
SE613760-171000,34
SE614165-171500,36
SE614633-134828,4
SE614785-132662,2
SE614913-135332,4
SE615019-138172,4
SE615199-135961,4
SE615375-137087,31
SE615640-133329,4
SE615640-138920,4
SE615816-139496,4
SE615899-136823,2
SE616179-138195,4
SE616372-133601,4
SE616711-133218,4
SE616862-134337,4
SE616936-135849,2
SE617666-135851,3
SE617710-138599,4
SE617797-135339,31
SE617883-135553,4
SE618096-133078,4
SE618108-135936,2
SE618685-133000,4
SE618722-135547,4
SE619293-136357,2
SE619310-132303,2
SE619484-133609,4
SE619626-135565,6
SE619628-138871,4
SE619690-175690,12
SE619696-132890,2
SE620062-135224,6
SE620149-136633,4
SE620341-139491,4
SE620402-135859,4
SE620406-140165,3
SE620565-131931,4
SE621157-148904,5
SE621265-173125,10
SE621484-141720,4
SE621613-132747,4
SE621643-134041,4
SE621669-141629,6
SE621688-144133,39
SE621720-175130,8
SE621766-140032,3
SE621804-139059,4
SE621920-175280,1
SE622000-172300,37
SE622011-146303,5
SE622080-176120,8
SE622126-172430,38
SE622339-172190,37
SE622349-135317,3
SE622393-134839,4
SE622476-133505,2
SE622500-172430,37
SE622613-133144,4
SE622639-133859,2
SE622731-136920,6
SE622741-132411,4
SE622795-174565,11
SE622819-135418,2
SE622842-142704,4
SE622860-173000,37
SE622893-138841,4
SE622900-174790,9
SE622971-146074,4
SE623021-146784,2
SE623033-132783,2
SE623047-144179,4
SE623082-142902,4
SE623251-138203,2
SE623300-176210,11
SE623340-175556,26
SE623379-142057,4
SE623394-147571,4
SE623412-149316,4
SE623444-133589,4
SE623552-143167,4
SE623645-135861,2
SE623716-146483,4
SE623757-146861,4
SE623797-141656,4
SE623810-180350,25
SE623819-148136,4
SE623890-178030,38
SE623921-145624,4
SE623952-143521,4
SE623979-142113,2
SE623980-175600,25
SE624118-132524,4
SE624123-136639,2
SE624173-141284,4
SE624180-141251,6
SE624216-134515,3
SE624222-131704,4
SE624254-144952,4
SE624290-150943,4
SE624295-137570,4
SE624335-180000,25
SE624364-142165,4
SE624380-176450,9
SE624397-148650,4
SE624418-144225,4
SE624511-140583,6
SE624518-146231,4
SE624587-140218,4
SE624606-135677,6
SE624615-180500,24
SE624669-133052,6
SE624770-147942,2
SE624800-181030,2
SE624815-138826,6
SE624870-175500,17
SE624899-131906,4
SE624901-149245,4
SE624928-136990,6
SE624976-138228,7
SE625000-180075,38
SE625021-146874,2
SE625087-135232,3
SE625095-151323,4
SE625157-141733,4
SE625180-181655,43
SE625342-151175,4
SE625353-133426,4
SE625416-182696,4
SE625442-141314,4
SE625500-175153,27
SE625524-131792,4
SE625541-143641,4
SE625655-151546,4
SE625659-144987,4
SE625687-138508,2
SE625694-145344,2
SE625699-135910,3
SE625702-151825,4
SE625710-183000,20
SE625752-135351,6
SE625900-174360,37
SE625909-134297,3
SE625922-131803,4
SE625946-133588,4
SE625962-142494,4
SE625975-146058,4
SE625998-143959,4
SE626000-139355,2
SE626033-143747,4
SE626082-148159,6
SE626085-144795,3
SE626148-138684,6
SE626257-147879,6
SE626304-150774,4
SE626407-132764,4
SE626442-151230,4
SE626445-134540,4
SE626600-137773,4
SE626684-151327,2
SE626706-138349,2
SE626799-154728,4
SE626842-147473,6
SE626980-144922,3
SE627058-138641,3
SE627100-148506,6
SE627226-138463,2
SE627291-150501,6
SE627342-135652,4
SE627367-151681,4
SE627461-146375,4
SE627487-133116,2
SE627544-133894,4
SE627552-135047,4
SE627586-148568,4
SE627598-155069,4
SE627611-149126,6
SE627654-141929,3
SE627780-146268,3
SE627855-134250,3
SE627882-152464,4
SE627944-137864,3
SE627954-133794,4
SE627958-134477,4
SE627971-149852,6
SE627976-139651,3
SE628013-133792,4
SE628111-149232,6
SE628132-132696,4
SE628193-142417,2
SE628219-139358,3
SE628258-133183,4
SE628323-139679,6
SE628364-146296,4
SE628376-137474,6
SE628381-133587,4
SE628480-183070,20
SE628518-133270,4
SE628606-133205,31
SE628750-183300,28
SE628768-144425,2
SE628804-132692,4
SE628830-133760,4
SE628831-133505,3
SE628837-146417,4
SE628868-146519,4
SE628880-134755,3
SE628904-135591,4
SE628913-133942,3
SE628951-132620,4
SE629022-146127,3
SE629026-147562,25
SE629031-146234,3
SE629033-140377,4
SE629057-131617,4
SE629148-143516,3
SE629163-146824,3
SE629255-148080,6
SE629290-133230,4
SE629377-133970,4
SE629382-132526,4
SE629404-132857,4
SE629447-137590,3
SE629489-133906,15
SE629511-136866,6
SE629765-131913,4
SE629773-134003,4
SE629786-142525,3
SE629874-132885,4
SE629893-153296,2
SE629906-133066,4
SE629949-132706,4
SE630000-183500,18
SE630037-135928,3
SE630037-144977,3
SE630180-182080,18
SE630181-149494,6
SE630196-147176,4
SE630203-182615,20
SE630210-187470,22
SE630294-130664,4
SE630383-183500,38
SE630386-140234,4
SE630406-143665,6
SE630480-143556,6
SE630507-147694,3
SE630560-143061,2
SE630575-132351,4
SE630622-131234,4
SE630633-132107,4
SE630685-184305,18
SE630725-141985,2
SE630734-133633,4
SE630746-150410,6
SE630747-147145,3
SE630760-183315,18
SE630764-143570,3
SE630765-137621,3
SE630826-136004,4
SE630956-136285,3
SE630963-131358,4
SE630966-136311,4
SE631040-131581,4
SE631042-134482,3
SE631051-144611,5
SE631145-145469,4
SE631187-134772,3
SE631222-150636,6
SE631304-129984,2
SE631309-134951,22
SE631317-150207,6
SE631346-184241,41
SE631360-146750,31
SE631425-153521,4
SE631450-185200,27
SE631460-185000,27
SE631500-190270,2
SE631505-143363,3
SE631509-135258,3
SE631514-148450,4
SE631542-139354,3
SE631610-184500,27
SE631638-135527,9
SE631646-185280,41
SE631706-151419,6
SE631710-188130,13
SE631721-132151,2
SE631727-151691,4
SE631769-136737,3
SE631779-133350,4
SE631840-191130,12
SE631841-138929,3
SE631843-147777,4
SE631886-131576,3
SE631910-152809,4
SE631950-144319,2
SE632030-187600,10
SE632043-134980,6
SE632050-134246,4
SE632090-189470,17
SE632090-190370,17
SE632093-131112,4
SE632137-131584,4
SE632225-147396,4
SE632229-134778,2
SE632279-148683,4
SE632287-146866,2
SE632318-143569,2
SE632371-147279,3
SE632375-135738,3
SE632431-130805,4
SE632455-150468,6
SE632465-132994,3
SE632515-146675,31
SE632521-149690,6
SE632538-131924,4
SE632538-144149,3
SE632563-147500,4
SE632658-134675,3
SE632670-190860,10
SE632726-151814,4
SE632741-148388,3
SE632760-191300,18
SE632797-136512,3
SE632813-145488,4
SE632814-140041,3
SE632840-140370,4
SE632844-129460,2
SE632937-151463,3
SE632966-143377,3
SE632979-135766,3
SE632981-145227,3
SE633000-195000,42
SE633025-142267,31
SE633034-151273,6
SE633038-141057,3
SE633043-193300,36
SE633080-132874,3
SE633097-133935,2
SE633118-140608,3
SE633118-149056,6
SE633140-148439,4
SE633153-130826,4
SE633155-131301,4
SE633163-130461,3
SE633177-145970,3
SE633186-136948,3
SE633323-147410,3
SE633331-141180,3
SE633344-130068,31
SE633400-195000,23
SE633409-147522,2
SE633422-152862,4
SE633438-130484,3
SE633443-153993,4
SE633494-145972,3
SE633503-130204,3
SE633545-131063,4
SE633550-200700,32
SE633650-138207,6
SE633687-151413,4
SE633694-130681,4
SE633734-138368,3
SE633778-134152,3
SE633816-137033,3
SE633911-134035,3
SE633922-141070,2
SE633932-131181,4
SE633956-134984,2
SE633959-144217,6
SE633966-131385,4
SE633976-142928,3
SE633982-145948,4
SE634039-130685,6
SE634040-193330,4
SE634052-132438,4
SE634053-128887,4
SE634076-142599,6
SE634110-201920,2
SE634172-141113,3
SE634177-137086,3
SE634207-132161,14
SE634210-202020,2
SE634225-138425,3
SE634230-201605,29
SE634252-150052,4
SE634260-143778,4
SE634284-131981,4
SE634331-156907,3
SE634336-129910,4
SE634342-138677,3
SE634350-202000,1
SE634378-130353,3
SE634450-134892,2
SE634467-129859,3
SE634482-145983,3
SE634570-147131,6
SE634580-139854,3
SE634588-131353,4
SE634589-149945,4
SE634665-143220,6
SE634666-147194,6
SE634690-142635,3
SE634730-142429,6
SE634740-203020,12
SE634751-130909,3
SE634778-164458,4
SE634787-147909,2
SE634796-149257,3
SE634797-147347,6
SE634929-132215,4
SE634950-202940,25
SE635010-134905,3
SE635013-132880,2
SE635030-135088,3
SE635040-133900,3
SE635040-204196,24
SE635076-142186,3
SE635088-131909,4
SE635100-149093,4
SE635184-129658,4
SE635256-130337,3
SE635277-136133,2
SE635300-205251,4
SE635312-343388,4
SE635334-135239,22
SE635387-131653,3
SE635388-148457,6
SE635445-137969,3
SE635447-130296,4
SE635506-133174,2
SE635615-131028,4
SE635642-147073,2
SE635660-199490,30
SE635694-154255,4
SE635724-142864,3
SE635751-129942,4
SE635786-154006,4
SE635793-130642,3
SE635802-129462,4
SE635811-136243,4
SE635840-130499,4
SE635883-138564,3
SE635936-132488,6
SE635995-153402,4
SE636004-135778,3
SE636092-132089,3
SE636150-199220,37
SE636195-135723,3
SE636197-130272,2
SE636203-131652,4
SE636212-128703,4
SE636340-140067,3
SE636365-136675,3
SE636394-145583,6
SE636438-138132,3
SE636471-129876,4
SE636477-145682,4
SE636489-144228,2
SE636512-129668,3
SE636565-149745,4
SE636570-203590,31
SE636572-137736,2
SE636580-138977,2
SE636608-137323,2
SE636623-136573,4
SE636628-148821,4
SE636675-130252,2
SE636685-131203,2
SE636728-145193,3
SE636733-138428,2
SE636742-148800,3
SE636750-146670,3
SE636785-146102,2
SE636806-147459,4
SE636850-149669,6
SE636859-132233,2
SE636866-150376,3
SE636887-143795,3
SE636910-204040,33
SE636914-145499,4
SE636929-144960,4
SE636957-144811,3
SE637054-146225,2
SE637070-204260,26
SE637078-135977,3
SE637079-147724,4
SE637112-166926,4
SE637129-131903,4
SE637148-148876,4
SE637170-142038,4
SE637179-127108,2
SE637187-135350,4
SE637223-151155,6
SE637230-137944,2
SE637232-130223,2
SE637234-137340,6
SE637260-128728,5
SE637262-130508,4
SE637275-129659,4
SE637288-143144,2
SE637303-151191,4
SE637310-204860,5
SE637318-137283,4
SE637325-137538,4
SE637352-148266,2
SE637379-137645,3
SE637382-148784,3
SE637386-138773,2
SE637392-154031,4
SE637440-143465,4
SE637469-147319,4
SE637640-204160,21
SE637687-140237,2
SE637723-129889,4
SE637755-153972,2
SE637765-137092,2
SE637782-143713,4
SE637786-149558,4
SE637809-130947,4
SE637826-164572,2
SE637865-137291,2
SE637884-127885,4
SE637960-132204,4
SE637987-148790,2
SE637990-140480,3
SE638011-145865,3
SE638014-136892,6
SE638029-142710,3
SE638030-148585,3
SE638079-139483,4
SE638085-138862,22
SE638146-146910,6
SE638159-141595,2
SE638168-140554,3
SE638173-130569,4
SE638220-137724,4
SE638250-129087,4
SE638280-144298,3
SE638317-138010,30
SE638333-128636,4
SE638343-154195,3
SE638348-137512,2
SE638354-154208,2
SE638358-139999,4
SE638382-144572,4
SE638397-166568,4
SE638409-138549,3
SE638436-130033,4
SE638458-145177,3
SE638505-139801,4
SE638561-141289,4
SE638632-128368,4
SE638704-129951,4
SE638705-130519,4
SE638725-146677,25
SE638734-128594,4
SE638760-137501,2
SE638769-148655,4
SE638819-142813,3
SE638864-137003,4
SE638875-129660,4
SE638920-127751,4
SE638921-130108,4
SE638931-137765,4
SE638942-140187,3
SE638986-167478,4
SE638988-130951,4
SE639017-144472,3
SE639029-128062,4
SE639029-147620,2
SE639042-138349,4
SE639079-145114,2
SE639129-137628,4
SE639170-142371,3
SE639176-152040,3
SE639185-130062,4
SE639215-129895,4
SE639230-128547,4
SE639243-139625,3
SE639254-133214,4
SE639254-152136,4
SE639262-166469,4
SE639267-146580,2
SE639271-143690,2
SE639277-134166,2
SE639310-146180,4
SE639328-128376,4
SE639362-134159,3
SE639368-146355,2
SE639400-128962,4
SE639403-128153,4
SE639412-145078,3
SE639431-129279,4
SE639475-146769,2
SE639479-138198,2
SE639524-127498,4
SE639559-148926,4
SE639565-128173,3
SE639571-138458,4
SE639619-148265,3
SE639635-137710,3
SE639661-133346,4
SE639673-132270,2
SE639676-147775,4
SE639683-134896,3
SE639722-152504,3
SE639750-165508,4
SE639765-148395,4
SE639819-139887,4
SE639863-127455,4
SE639865-137926,4
SE639898-128091,3
SE639905-143013,6
SE639929-127630,8
SE639937-131012,4
SE639969-141762,4
SE639982-136129,4
SE639988-130661,4
SE640038-138247,3
SE640071-127357,4
SE640103-144811,3
SE640182-154482,4
SE640186-138999,4
SE640195-154814,3
SE640214-141017,4
SE640218-129750,4
SE640224-138043,4
SE640243-143249,3
SE640259-129254,4
SE640289-166371,4
SE640297-137081,4
SE640309-139514,2
SE640333-141495,3
SE640364-129240,30
SE640395-144005,3
SE640412-132612,4
SE640458-130232,3
SE640522-127294,2
SE640576-128211,4
SE640589-132179,4
SE640601-130880,4
SE640612-137881,4
SE640613-142734,3
SE640619-129618,3
SE640627-140342,3
SE640656-128582,4
SE640721-139670,3
SE640726-127722,2
SE640729-136005,4
SE640746-140268,6
SE640767-168369,2
SE640778-130948,2
SE640818-128313,4
SE640846-145344,4
SE640893-128938,4
SE640923-145019,3
SE640989-128262,4
SE641021-151421,3
SE641045-126412,2
SE641089-142422,3
SE641131-131802,4
SE641170-147082,4
SE641190-129229,4
SE641199-130515,4
SE641209-145788,4
SE641225-145772,3
SE641237-129877,4
SE641249-139894,4
SE641250-210560,16
SE641250-211751,2
SE641285-137147,4
SE641312-129736,4
SE641347-133703,2
SE641372-131599,4
SE641404-141800,3
SE641442-127853,4
SE641451-128303,4
SE641500-132805,4
SE641520-142252,6
SE641522-128081,4
SE641603-144848,30
SE641619-713634,4
SE641687-128380,4
SE641691-140988,3
SE641711-130766,2
SE641720-211520,1
SE641746-136639,4
SE641768-127580,2
SE641791-147497,4
SE641840-211540,2
SE641905-137438,4
SE641911-139532,4
SE642122-148744,25
SE642136-144141,3
SE642138-130063,6
SE642216-131250,4
SE642239-153297,2
SE642253-138558,3
SE642387-143714,3
SE642458-129313,4
SE642489-151724,31
SE642520-139531,4
SE642531-128098,4
SE642555-168553,25
SE642557-142623,3
SE642563-148247,4
SE642578-153740,4
SE642620-141879,4
SE642633-142169,3
SE642676-137266,3
SE642792-148865,4
SE642832-129517,4
SE642868-131662,2
SE642883-145314,2
SE642902-139413,4
SE642919-128669,4
SE642933-138293,3
SE643026-126722,4
SE643125-144824,3
SE643228-126764,2
SE643259-139674,4
SE643269-153913,3
SE643284-127968,4
SE643302-137043,2
SE643391-145128,2
SE643408-154899,4
SE643422-149878,3
SE643467-147408,4
SE643474-126789,4
SE643499-130158,3
SE643510-139718,4
SE643529-149150,4
SE643694-129531,4
SE643700-211940,30
SE643756-140257,4
SE643879-154583,2
SE643891-130193,4
SE643920-211500,3
SE643934-128958,2
SE643956-127489,4
SE644030-218500,20
SE644040-211260,12
SE644070-211650,1
SE644096-154024,3
SE644137-127197,4
SE644150-211000,18
SE644247-153430,3
SE644331-127205,4
SE644338-152744,3
SE644510-140324,4
SE644572-148848,4
SE644620-127400,4
SE644633-140485,2
SE644635-149350,3
SE644658-126701,4
SE644674-128162,4
SE644730-210650,28
SE644772-152241,4
SE644869-145497,4
SE644932-127552,4
SE644987-152393,25
SE645000-212100,24
SE645000-213500,37
SE645036-145711,4
SE645127-140409,4
SE645144-146336,4
SE645212-154369,2
SE645405-128007,4
SE645444-143132,2
SE645500-212000,10
SE645596-145753,4
SE645657-138673,2
SE645711-127116,4
SE645717-128093,4
SE645908-145617,4
SE646150-152257,4
SE646166-127275,4
SE646360-213700,4
SE646429-154770,4
SE646523-126170,2
SE646611-140950,4
SE646643-127030,4
SE646662-154457,4
SE647287-135598,2
SE647661-148044,4
SE647733-140992,2
SE647775-126829,4
SE647986-134325,2
SE648022-126133,4
SE648344-126255,4
SE648385-152899,4
SE648405-137783,4
SE648665-128770,3
SE648752-124840,4
SE648779-150974,6
SE648879-125970,4
SE649121-125995,4
SE649177-137968,3
SE649255-127344,3
SE649258-125911,4
SE649686-151617,6
SE649880-146829,1
SE650280-213110,4
SE650282-142767,4
SE650312-142653,4
SE650362-152166,4
SE650398-139136,28
SE650455-152241,4
SE650460-213400,4
SE650465-154662,4
SE650496-155520,4
SE650536-154919,4
SE650581-152471,3
SE650617-138546,2
SE650704-152661,4
SE650750-213500,4
SE650759-153143,4
SE650785-126209,2
SE650826-126741,2
SE650945-152015,4
SE651029-124710,4
SE651083-154599,3
SE651098-154263,2
SE651102-153566,3
SE651158-146999,2
SE651211-129611,4
SE651218-586472,4
SE651231-142631,2
SE651423-158019,3
SE651475-214300,18
SE651500-213108,30
SE651554-126622,2
SE651558-151026,1
SE651577-153919,2
SE651800-214740,16
SE651818-212790,28
SE651895-125797,4
SE651940-213930,18
SE651945-159069,3
SE651983-129240,4
SE652000-213210,14
SE652009-149425,5
SE652020-211930,26
SE652098-142854,4
SE652150-213000,12
SE652177-159038,28
SE652182-125716,4
SE652236-124132,4
SE652250-213430,14
SE652385-214180,16
SE652399-129080,4
SE652400-220070,1
SE652400-223501,13
SE652439-153389,1
SE652465-214080,16
SE652475-215750,2
SE652556-126311,3
SE652567-315044,4
SE652616-128614,4
SE652707-159032,31
SE652739-128006,4
SE652750-145367,8
SE652761-125524,4
SE652840-151589,12
SE652852-125333,4
SE652874-124189,4
SE652920-222650,31
SE652923-127391,4
SE653015-152780,8
SE653158-125256,4
SE653176-222000,20
SE653242-125047,3
SE653263-125680,4
SE653342-142228,4
SE653461-126344,3
SE653533-124568,4
SE653651-159858,4
SE653658-125407,4
SE653667-124289,4
SE653847-151668,11
SE653870-235570,1
SE653900-223280,30
SE653988-123972,4
SE654000-222430,3
SE654022-124861,4
SE654100-234100,1
SE654145-161816,9
SE654200-222920,3
SE654278-129338,2
SE654291-224000,3
SE654319-140181,2
SE654353-162104,1
SE654360-235780,12
SE654396-162335,4
SE654470-146778,2
SE654470-222700,42
SE654490-220870,2
SE654491-160230,2
SE654500-232000,22
SE654512-161517,4
SE654513-124436,4
SE654560-246250,1
SE654575-234250,15
SE654615-157469,10
SE654640-233190,4
SE654692-124138,2
SE654705-160001,2
SE654820-222660,38
SE654860-219880,33
SE654962-124827,4
SE654990-224540,12
SE655068-153204,8
SE655094-127798,2
SE655120-220380,25
SE655157-127195,2
SE655180-218660,28
SE655181-123825,4
SE655209-126937,26
SE655241-123459,4
SE655260-224280,13
SE655319-159981,4
SE655407-131876,4
SE655623-130071,2
SE655625-163078,4
SE655799-139743,3
SE655850-163256,4
SE655863-129783,31
SE655894-160406,2
SE655932-132012,4
SE655964-143577,2
SE656043-130369,4
SE656155-161871,4
SE656206-159170,24
SE656294-141661,4
SE656300-222750,34
SE656377-127113,3
SE656569-127082,3
SE656599-128366,2
SE656620-222480,33
SE656651-157649,3
SE656712-128294,4
SE656755-141273,3
SE656793-163709,3
SE656804-128027,15
SE656826-132747,3
SE656833-162888,3
SE656840-222800,16
